dteday,cnt,registered,casual,season,year_month
2012-09-19,7591,6803,788,3,2012-09
2012-09-20,7720,6781,939,3,2012-09
2012-09-21,8167,6917,1250,3,2012-09
2012-09-22,8395,5883,2512,3,2012-09
2012-09-23,7907,5453,2454,4,2012-09
2012-09-24,7436,6435,1001,4,2012-09
2012-09-25,7538,6693,845,4,2012-09
2012-09-26,7733,6946,787,4,2012-09
2012-09-27,7393,6642,751,4,2012-09
2012-09-28,7415,6370,1045,4,2012-09
2012-09-29,8555,5966,2589,4,2012-09
2012-09-30,6889,4874,2015,4,2012-09
2012-10-01,6778,6015,763,4,2012-10
2012-10-02,4639,4324,315,4,2012-10
2012-10-03,7572,6844,728,4,2012-10
2012-10-04,7328,6437,891,4,2012-10
2012-10-05,8156,6640,1516,4,2012-10
2012-10-06,7965,4934,3031,4,2012-10
2012-10-07,3510,2729,781,4,2012-10
2012-10-08,5478,4604,874,4,2012-10
2012-10-09,6392,5791,601,4,2012-10
2012-10-10,7691,6911,780,4,2012-10
2012-10-11,7570,6736,834,4,2012-10
2012-10-12,7282,6222,1060,4,2012-10
2012-10-13,7109,4857,2252,4,2012-10
2012-10-14,6639,4559,2080,4,2012-10
2012-10-15,5875,5115,760,4,2012-10
2012-10-16,7534,6612,922,4,2012-10
2012-10-17,7461,6482,979,4,2012-10
2012-10-18,7509,6501,1008,4,2012-10
2012-10-19,5424,4671,753,4,2012-10
2012-10-20,8090,5284,2806,4,2012-10
2012-10-21,6824,4692,2132,4,2012-10
2012-10-22,7058,6228,830,4,2012-10
2012-10-23,7466,6625,841,4,2012-10
2012-10-24,7693,6898,795,4,2012-10
2012-10-25,7359,6484,875,4,2012-10
2012-10-26,7444,6262,1182,4,2012-10
2012-10-27,7852,5209,2643,4,2012-10
2012-10-28,4459,3461,998,4,2012-10
2012-10-29,22,20,2,4,2012-10
2012-10-30,1096,1009,87,4,2012-10
2012-10-31,5566,5147,419,4,2012-10
2012-11-01,5986,5520,466,4,2012-11
2012-11-02,5847,5229,618,4,2012-11
2012-11-03,5138,4109,1029,4,2012-11
2012-11-04,5107,3906,1201,4,2012-11
2012-11-05,5259,4881,378,4,2012-11
2012-11-06,5686,5220,466,4,2012-11
2012-11-07,5035,4709,326,4,2012-11
2012-11-08,5315,4975,340,4,2012-11
2012-11-09,5992,5283,709,4,2012-11
2012-11-10,6536,4446,2090,4,2012-11
2012-11-11,6852,4562,2290,4,2012-11
2012-11-12,6269,5172,1097,4,2012-11
2012-11-13,4094,3767,327,4,2012-11
2012-11-14,5495,5122,373,4,2012-11
2012-11-15,5445,5125,320,4,2012-11
2012-11-16,5698,5214,484,4,2012-11
2012-11-17,5629,4316,1313,4,2012-11
2012-11-18,4669,3747,922,4,2012-11
2012-11-19,5499,5050,449,4,2012-11
2012-11-20,5634,5100,534,4,2012-11
2012-11-21,5146,4531,615,4,2012-11
2012-11-22,2425,1470,955,4,2012-11
2012-11-23,3910,2307,1603,4,2012-11
2012-11-24,2277,1745,532,4,2012-11
2012-11-25,2424,2115,309,4,2012-11
2012-11-26,5087,4750,337,4,2012-11
2012-11-27,3959,3836,123,4,2012-11
2012-11-28,5260,5062,198,4,2012-11
2012-11-29,5323,5080,243,4,2012-11
2012-11-30,5668,5306,362,4,2012-11
2012-12-01,5191,4240,951,4,2012-12
2012-12-02,4649,3757,892,4,2012-12
2012-12-03,6234,5679,555,4,2012-12
2012-12-04,6606,6055,551,4,2012-12
2012-12-05,5729,5398,331,4,2012-12
2012-12-06,5375,5035,340,4,2012-12
2012-12-07,5008,4659,349,4,2012-12
2012-12-08,5582,4429,1153,4,2012-12
2012-12-09,3228,2787,441,4,2012-12
2012-12-10,5170,4841,329,4,2012-12
2012-12-11,5501,5219,282,4,2012-12
2012-12-12,5319,5009,310,4,2012-12
2012-12-13,5532,5107,425,4,2012-12
2012-12-14,5611,5182,429,4,2012-12
2012-12-15,5047,4280,767,4,2012-12
2012-12-16,3786,3248,538,4,2012-12
2012-12-17,4585,4373,212,4,2012-12
2012-12-18,5557,5124,433,4,2012-12
2012-12-19,5267,4934,333,4,2012-12
2012-12-20,4128,3814,314,4,2012-12
2012-12-21,3623,3402,221,1,2012-12
2012-12-22,1749,1544,205,1,2012-12
2012-12-23,1787,1379,408,1,2012-12
2012-12-24,920,746,174,1,2012-12
2012-12-25,1013,573,440,1,2012-12
2012-12-26,441,432,9,1,2012-12
2012-12-27,2114,1867,247,1,2012-12
2012-12-28,3095,2451,644,1,2012-12
2012-12-29,1341,1182,159,1,2012-12
2012-12-30,1796,1432,364,1,2012-12
2012-12-31,2729,2290,439,1,2012-12
